title: case = CC, span = 1
X Y U V
117.189856 0.000000 0.000000 0.000000
117.189856 0.128209 NaN NaN
117.189856 0.256418 NaN NaN
117.189856 0.384627 NaN NaN
117.189856 0.512835 NaN NaN
117.189856 0.641044 NaN NaN
117.189856 0.769253 NaN NaN
117.189856 0.897462 NaN NaN
117.189856 1.025671 NaN NaN
117.189856 1.153880 NaN NaN
117.189856 1.282089 NaN NaN
117.189856 1.410298 NaN NaN
117.189856 1.538506 NaN NaN
117.189856 1.666715 NaN NaN
117.189856 1.794924 NaN NaN
117.189856 1.923133 NaN NaN
117.189856 2.051342 NaN NaN
117.189856 2.179551 NaN NaN
117.189856 2.307760 NaN NaN
117.189856 2.435968 NaN NaN
117.189856 2.564177 NaN NaN
117.189856 2.692386 NaN NaN
117.189856 2.820595 NaN NaN
117.189856 2.948804 NaN NaN
117.189856 3.077013 NaN NaN
117.189856 3.205222 NaN NaN
117.189856 3.333431 NaN NaN
117.189856 3.461639 NaN NaN
117.189856 3.589848 NaN NaN
117.189856 3.718057 NaN NaN
117.189856 3.846266 NaN NaN
117.189856 3.974475 NaN NaN
117.189856 4.102684 NaN NaN
117.189856 4.230893 NaN NaN
117.189856 4.359101 NaN NaN
117.189856 4.487310 NaN NaN
117.189856 4.615519 NaN NaN
117.189856 4.743728 NaN NaN
117.189856 4.871937 NaN NaN
117.189856 5.000146 NaN NaN
117.189856 5.128355 NaN NaN
117.189856 5.256564 NaN NaN
117.189856 5.384772 NaN NaN
117.189856 5.512981 NaN NaN
117.189856 5.641190 NaN NaN
117.189856 5.769399 NaN NaN
117.189856 5.897608 NaN NaN
117.189856 6.025817 NaN NaN
117.189856 6.154026 NaN NaN
117.189856 6.282234 NaN NaN
117.189856 6.410443 NaN NaN
117.189856 6.538652 NaN NaN
117.189856 6.666861 NaN NaN
117.189856 6.795070 NaN NaN
117.189856 6.923279 NaN NaN
117.189856 7.051488 NaN NaN
117.189856 7.179697 NaN NaN
117.189856 7.307905 NaN NaN
117.189856 7.436114 NaN NaN
117.189856 7.564323 NaN NaN
117.315932 0.000000 0.000000 0.000000
117.315932 0.128209 NaN NaN
117.315932 0.256418 NaN NaN
117.315932 0.384627 NaN NaN
117.315932 0.512835 NaN NaN
117.315932 0.641044 NaN NaN
117.315932 0.769253 NaN NaN
117.315932 0.897462 NaN NaN
117.315932 1.025671 NaN NaN
117.315932 1.153880 NaN NaN
117.315932 1.282089 NaN NaN
117.315932 1.410298 NaN NaN
117.315932 1.538506 NaN NaN
117.315932 1.666715 NaN NaN
117.315932 1.794924 NaN NaN
117.315932 1.923133 NaN NaN
117.315932 2.051342 NaN NaN
117.315932 2.179551 NaN NaN
117.315932 2.307760 NaN NaN
117.315932 2.435968 NaN NaN
117.315932 2.564177 NaN NaN
117.315932 2.692386 NaN NaN
117.315932 2.820595 NaN NaN
117.315932 2.948804 NaN NaN
117.315932 3.077013 NaN NaN
117.315932 3.205222 NaN NaN
117.315932 3.333431 NaN NaN
117.315932 3.461639 NaN NaN
117.315932 3.589848 NaN NaN
117.315932 3.718057 NaN NaN
117.315932 3.846266 NaN NaN
117.315932 3.974475 NaN NaN
117.315932 4.102684 NaN NaN
117.315932 4.230893 NaN NaN
117.315932 4.359101 NaN NaN
117.315932 4.487310 NaN NaN
117.315932 4.615519 NaN NaN
117.315932 4.743728 NaN NaN
117.315932 4.871937 NaN NaN
117.315932 5.000146 NaN NaN
117.315932 5.128355 NaN NaN
117.315932 5.256564 NaN NaN
117.315932 5.384772 NaN NaN
117.315932 5.512981 NaN NaN
117.315932 5.641190 NaN NaN
117.315932 5.769399 NaN NaN
117.315932 5.897608 NaN NaN
117.315932 6.025817 NaN NaN
117.315932 6.154026 NaN NaN
117.315932 6.282234 NaN NaN
117.315932 6.410443 NaN NaN
117.315932 6.538652 NaN NaN
117.315932 6.666861 NaN NaN
117.315932 6.795070 NaN NaN
117.315932 6.923279 NaN NaN
117.315932 7.051488 NaN NaN
117.315932 7.179697 NaN NaN
117.315932 7.307905 NaN NaN
117.315932 7.436114 NaN NaN
117.315932 7.564323 NaN NaN
117.442009 0.000000 0.000000 0.000000
117.442009 0.128209 NaN NaN
117.442009 0.256418 NaN NaN
117.442009 0.384627 NaN NaN
117.442009 0.512835 NaN NaN
117.442009 0.641044 NaN NaN
117.442009 0.769253 NaN NaN
117.442009 0.897462 NaN NaN
117.442009 1.025671 NaN NaN
117.442009 1.153880 NaN NaN
117.442009 1.282089 NaN NaN
117.442009 1.410298 NaN NaN
117.442009 1.538506 NaN NaN
117.442009 1.666715 NaN NaN
117.442009 1.794924 NaN NaN
117.442009 1.923133 NaN NaN
117.442009 2.051342 NaN NaN
117.442009 2.179551 NaN NaN
117.442009 2.307760 NaN NaN
117.442009 2.435968 NaN NaN
117.442009 2.564177 NaN NaN
117.442009 2.692386 NaN NaN
117.442009 2.820595 NaN NaN
117.442009 2.948804 NaN NaN
117.442009 3.077013 NaN NaN
117.442009 3.205222 NaN NaN
117.442009 3.333431 NaN NaN
117.442009 3.461639 NaN NaN
117.442009 3.589848 NaN NaN
117.442009 3.718057 NaN NaN
117.442009 3.846266 NaN NaN
117.442009 3.974475 NaN NaN
117.442009 4.102684 NaN NaN
117.442009 4.230893 NaN NaN
117.442009 4.359101 NaN NaN
117.442009 4.487310 NaN NaN
117.442009 4.615519 NaN NaN
117.442009 4.743728 NaN NaN
117.442009 4.871937 NaN NaN
117.442009 5.000146 NaN NaN
117.442009 5.128355 NaN NaN
117.442009 5.256564 NaN NaN
117.442009 5.384772 NaN NaN
117.442009 5.512981 NaN NaN
117.442009 5.641190 NaN NaN
117.442009 5.769399 NaN NaN
117.442009 5.897608 NaN NaN
117.442009 6.025817 NaN NaN
117.442009 6.154026 NaN NaN
117.442009 6.282234 NaN NaN
117.442009 6.410443 NaN NaN
117.442009 6.538652 NaN NaN
117.442009 6.666861 NaN NaN
117.442009 6.795070 NaN NaN
117.442009 6.923279 NaN NaN
117.442009 7.051488 NaN NaN
117.442009 7.179697 NaN NaN
117.442009 7.307905 NaN NaN
117.442009 7.436114 NaN NaN
117.442009 7.564323 NaN NaN
117.568086 0.000000 0.000000 0.000000
117.568086 0.128209 NaN NaN
117.568086 0.256418 NaN NaN
117.568086 0.384627 NaN NaN
117.568086 0.512835 NaN NaN
117.568086 0.641044 NaN NaN
117.568086 0.769253 NaN NaN
117.568086 0.897462 NaN NaN
117.568086 1.025671 NaN NaN
117.568086 1.153880 NaN NaN
117.568086 1.282089 NaN NaN
117.568086 1.410298 NaN NaN
117.568086 1.538506 NaN NaN
117.568086 1.666715 NaN NaN
117.568086 1.794924 NaN NaN
