title: case = CC, span = 15
X Y U V
117.442009 0.000000 0.000000 0.000000
117.442009 0.128209 NaN NaN
117.442009 0.256418 NaN NaN
117.442009 0.384627 NaN NaN
117.442009 0.512835 NaN NaN
117.442009 0.641044 NaN NaN
117.442009 0.769253 NaN NaN
117.442009 0.897462 NaN NaN
117.442009 1.025671 NaN NaN
117.442009 1.153880 NaN NaN
117.442009 1.282089 NaN NaN
117.442009 1.410298 NaN NaN
117.442009 1.538506 NaN NaN
117.442009 1.666715 NaN NaN
117.442009 1.794924 NaN NaN
117.442009 1.923133 NaN NaN
117.442009 2.051342 NaN NaN
117.442009 2.179551 NaN NaN
117.442009 2.307760 NaN NaN
117.442009 2.435968 NaN NaN
117.442009 2.564177 NaN NaN
117.442009 2.692386 NaN NaN
117.442009 2.820595 NaN NaN
117.442009 2.948804 NaN NaN
117.442009 3.077013 NaN NaN
117.442009 3.205222 NaN NaN
117.442009 3.333431 NaN NaN
117.442009 3.461639 NaN NaN
117.442009 3.589848 NaN NaN
117.442009 3.718057 NaN NaN
117.442009 3.846266 NaN NaN
117.442009 3.974475 NaN NaN
117.442009 4.102684 NaN NaN
117.442009 4.230893 NaN NaN
117.442009 4.359101 NaN NaN
117.442009 4.487310 NaN NaN
117.442009 4.615519 NaN NaN
117.442009 4.743728 NaN NaN
117.442009 4.871937 NaN NaN
117.442009 5.000146 NaN NaN
117.442009 5.128355 NaN NaN
117.442009 5.256564 NaN NaN
117.442009 5.384772 NaN NaN
117.442009 5.512981 NaN NaN
117.442009 5.641190 NaN NaN
117.442009 5.769399 NaN NaN
117.442009 5.897608 NaN NaN
117.442009 6.025817 NaN NaN
117.442009 6.154026 NaN NaN
117.442009 6.282234 NaN NaN
117.442009 6.410443 NaN NaN
117.442009 6.538652 NaN NaN
117.442009 6.666861 NaN NaN
117.442009 6.795070 NaN NaN
117.442009 6.923279 NaN NaN
117.442009 7.051488 NaN NaN
117.442009 7.179697 NaN NaN
117.442009 7.307905 NaN NaN
117.442009 7.436114 NaN NaN
117.442009 7.564323 NaN NaN
117.568086 0.000000 0.000000 0.000000
117.568086 0.128209 NaN NaN
117.568086 0.256418 NaN NaN
117.568086 0.384627 NaN NaN
117.568086 0.512835 NaN NaN
117.568086 0.641044 NaN NaN
117.568086 0.769253 NaN NaN
117.568086 0.897462 NaN NaN
117.568086 1.025671 NaN NaN
117.568086 1.153880 NaN NaN
117.568086 1.282089 NaN NaN
117.568086 1.410298 NaN NaN
117.568086 1.538506 NaN NaN
117.568086 1.666715 NaN NaN
117.568086 1.794924 NaN NaN
117.568086 1.923133 NaN NaN
117.568086 2.051342 NaN NaN
117.568086 2.179551 NaN NaN
117.568086 2.307760 NaN NaN
117.568086 2.435968 NaN NaN
117.568086 2.564177 NaN NaN
117.568086 2.692386 NaN NaN
117.568086 2.820595 NaN NaN
117.568086 2.948804 NaN NaN
117.568086 3.077013 NaN NaN
117.568086 3.205222 NaN NaN
117.568086 3.333431 NaN NaN
117.568086 3.461639 NaN NaN
117.568086 3.589848 NaN NaN
117.568086 3.718057 NaN NaN
117.568086 3.846266 NaN NaN
117.568086 3.974475 NaN NaN
117.568086 4.102684 NaN NaN
117.568086 4.230893 NaN NaN
117.568086 4.359101 NaN NaN
117.568086 4.487310 NaN NaN
117.568086 4.615519 NaN NaN
117.568086 4.743728 NaN NaN
117.568086 4.871937 NaN NaN
117.568086 5.000146 NaN NaN
117.568086 5.128355 NaN NaN
117.568086 5.256564 NaN NaN
117.568086 5.384772 NaN NaN
117.568086 5.512981 NaN NaN
117.568086 5.641190 NaN NaN
117.568086 5.769399 NaN NaN
117.568086 5.897608 NaN NaN
117.568086 6.025817 NaN NaN
117.568086 6.154026 NaN NaN
117.568086 6.282234 NaN NaN
117.568086 6.410443 NaN NaN
117.568086 6.538652 NaN NaN
117.568086 6.666861 NaN NaN
117.568086 6.795070 NaN NaN
117.568086 6.923279 NaN NaN
117.568086 7.051488 NaN NaN
117.568086 7.179697 NaN NaN
117.568086 7.307905 NaN NaN
117.568086 7.436114 NaN NaN
117.568086 7.564323 NaN NaN
117.694163 0.000000 0.000000 0.000000
117.694163 0.128209 NaN NaN
117.694163 0.256418 NaN NaN
117.694163 0.384627 NaN NaN
117.694163 0.512835 NaN NaN
117.694163 0.641044 NaN NaN
117.694163 0.769253 NaN NaN
117.694163 0.897462 NaN NaN
117.694163 1.025671 NaN NaN
117.694163 1.153880 NaN NaN
117.694163 1.282089 NaN NaN
117.694163 1.410298 NaN NaN
117.694163 1.538506 NaN NaN
117.694163 1.666715 NaN NaN
117.694163 1.794924 NaN NaN
117.694163 1.923133 NaN NaN
117.694163 2.051342 NaN NaN
117.694163 2.179551 NaN NaN
117.694163 2.307760 NaN NaN
117.694163 2.435968 NaN NaN
117.694163 2.564177 NaN NaN
117.694163 2.692386 NaN NaN
117.694163 2.820595 NaN NaN
117.694163 2.948804 NaN NaN
117.694163 3.077013 NaN NaN
117.694163 3.205222 NaN NaN
117.694163 3.333431 NaN NaN
117.694163 3.461639 NaN NaN
117.694163 3.589848 NaN NaN
117.694163 3.718057 NaN NaN
117.694163 3.846266 NaN NaN
117.694163 3.974475 NaN NaN
117.694163 4.102684 NaN NaN
117.694163 4.230893 NaN NaN
117.694163 4.359101 NaN NaN
117.694163 4.487310 NaN NaN
117.694163 4.615519 NaN NaN
117.694163 4.743728 NaN NaN
117.694163 4.871937 NaN NaN
117.694163 5.000146 NaN NaN
117.694163 5.128355 NaN NaN
117.694163 5.256564 NaN NaN
117.694163 5.384772 NaN NaN
117.694163 5.512981 NaN NaN
117.694163 5.641190 NaN NaN
117.694163 5.769399 NaN NaN
117.694163 5.897608 NaN NaN
117.694163 6.025817 NaN NaN
117.694163 6.154026 NaN NaN
117.694163 6.282234 NaN NaN
117.694163 6.410443 NaN NaN
117.694163 6.538652 NaN NaN
117.694163 6.666861 NaN NaN
117.694163 6.795070 NaN NaN
117.694163 6.923279 NaN NaN
117.694163 7.051488 NaN NaN
117.694163 7.179697 NaN NaN
117.694163 7.307905 NaN NaN
117.694163 7.436114 NaN NaN
117.694163 7.564323 NaN NaN
117.820239 0.000000 0.000000 0.000000
117.820239 0.128209 NaN NaN
117.820239 0.256418 NaN NaN
117.820239 0.384627 NaN NaN
117.820239 0.512835 NaN NaN
117.820239 0.641044 NaN NaN
117.820239 0.769253 NaN NaN
117.820239 0.897462 NaN NaN
117.820239 1.025671 NaN NaN
117.820239 1.153880 NaN NaN
117.820239 1.282089 NaN NaN
117.820239 1.410298 NaN NaN
117.820239 1.538506 NaN NaN
117.820239 1.666715 NaN NaN
117.820239 1.794924 NaN NaN
117.820239 1.923133 NaN NaN
117.820239 2.051342 NaN NaN
117.820239 2.179551 NaN NaN
117.820239 2.307760 NaN NaN
117.820239 2.435968 NaN NaN
117.820239 2.564177 NaN NaN
117.820239 2.692386 NaN NaN
117.820239 2.820595 NaN NaN
117.820239 2.948804 NaN NaN
117.820239 3.077013 NaN NaN
117.820239 3.205222 NaN NaN
117.820239 3.333431 NaN NaN
117.820239 3.461639 NaN NaN
117.820239 3.589848 NaN NaN
117.820239 3.718057 NaN NaN
117.820239 3.846266 NaN NaN
117.820239 3.974475 NaN NaN
117.820239 4.102684 NaN NaN
117.820239 4.230893 NaN NaN
117.820239 4.359101 NaN NaN
117.820239 4.487310 NaN NaN
117.820239 4.615519 NaN NaN
117.820239 4.743728 NaN NaN
117.820239 4.871937 NaN NaN
117.820239 5.000146 NaN NaN
117.820239 5.128355 NaN NaN
117.820239 5.256564 NaN NaN
117.820239 5.384772 NaN NaN
117.820239 5.512981 NaN NaN
117.820239 5.641190 NaN NaN
117.820239 5.769399 NaN NaN
117.820239 5.897608 NaN NaN
117.820239 6.025817 NaN NaN
117.820239 6.154026 NaN NaN
117.820239 6.282234 NaN NaN
117.820239 6.410443 NaN NaN
117.820239 6.538652 NaN NaN
117.820239 6.666861 NaN NaN
117.820239 6.795070 NaN NaN
117.820239 6.923279 NaN NaN
117.820239 7.051488 NaN NaN
117.820239 7.179697 NaN NaN
117.820239 7.307905 NaN NaN
117.820239 7.436114 NaN NaN
117.820239 7.564323 NaN NaN
117.946316 0.000000 0.000000 0.000000
117.946316 0.128209 NaN NaN
117.946316 0.256418 NaN NaN
117.946316 0.384627 NaN NaN
117.946316 0.512835 NaN NaN
117.946316 0.641044 NaN NaN
117.946316 0.769253 NaN NaN
117.946316 0.897462 NaN NaN
117.946316 1.025671 NaN NaN
117.946316 1.153880 NaN NaN
117.946316 1.282089 NaN NaN
117.946316 1.410298 NaN NaN
117.946316 1.538506 NaN NaN
117.946316 1.666715 NaN NaN
117.946316 1.794924 NaN NaN
117.946316 1.923133 NaN NaN
117.946316 2.051342 NaN NaN
117.946316 2.179551 NaN NaN
117.946316 2.307760 NaN NaN
117.946316 2.435968 NaN NaN
117.946316 2.564177 NaN NaN
117.946316 2.692386 NaN NaN
117.946316 2.820595 NaN NaN
117.946316 2.948804 NaN NaN
117.946316 3.077013 NaN NaN
117.946316 3.205222 NaN NaN
117.946316 3.333431 NaN NaN
117.946316 3.461639 NaN NaN
117.946316 3.589848 NaN NaN
